global_step,epoch,loss,loss_running_avg
46475,2,1.7509100437164307,1.6195994347401597
46500,2,1.6878107786178589,1.6195440220108694
46525,2,1.780656337738037,1.61952909087768
46550,2,1.8073550462722778,1.6196936318428925
46575,2,1.8701874017715454,1.6196478012981084
46600,2,1.6164581775665283,1.6196619379606088
46625,2,1.7632133960723877,1.6196684072659924
46650,2,1.5509705543518066,1.6196667563030234
46675,2,1.6642508506774902,1.619598978978615
46700,2,1.6651053428649902,1.6196302411976595
46725,2,1.5242376327514648,1.6196472009570255
46750,2,1.608318567276001,1.6196112373777725
46775,2,1.8436404466629028,1.6197135486997147
46800,2,1.9095884561538696,1.6197463336973608
46825,2,1.5826383829116821,1.6196956837927898
46850,2,1.6244372129440308,1.619759321343709
46875,2,1.771885633468628,1.6197186383015738
46900,2,1.5958348512649536,1.6197208534127654
46925,2,1.6032233238220215,1.6197354195212639
46950,2,1.7346227169036865,1.6197945057047771
46975,2,1.7599880695343018,1.6196618287006899
47000,2,1.7354495525360107,1.6196765615385909
47025,2,1.5368050336837769,1.6197185164094217
47050,2,1.6962811946868896,1.619640079892154
47075,2,1.6934581995010376,1.6197156055432758
47100,2,1.6348778009414673,1.619734390414385
47125,2,1.6610125303268433,1.6196250124634297
47150,2,1.8120150566101074,1.6196953682713708
47175,2,1.8911656141281128,1.6198190625281161
47200,2,1.9023102521896362,1.6197735010053178
47225,2,1.6787375211715698,1.6198367919733236
47250,2,1.8452227115631104,1.6198118267672563
47275,2,1.4965226650238037,1.619846935208597
47300,2,1.4629930257797241,1.6197826919319853
47325,2,1.4994975328445435,1.6197457088141025
47350,2,1.5712302923202515,1.619788831678102
47375,2,1.4667344093322754,1.6198479589670947
47400,2,1.724127173423767,1.6197982773347142
47425,2,1.4807676076889038,1.6197776650395255
47450,2,1.573175072669983,1.6197702359526291
47475,2,1.456017255783081,1.6197810054818362
47500,2,1.529151201248169,1.619720996253606
47525,2,1.4684382677078247,1.6196957370889764
47550,2,1.8047431707382202,1.619731996267638
47575,2,1.6373186111450195,1.6195985950009468
47600,2,1.4213552474975586,1.6195065979365943
47625,2,1.8905184268951416,1.6195842549664539
47650,2,1.4925975799560547,1.6196626809577037
47675,2,1.7110472917556763,1.6195923166214456
47700,2,1.5160627365112305,1.6195749910708235
47725,2,1.5287545919418335,1.6195075396127663
47750,2,1.6537144184112549,1.6195712870951573
47775,2,1.6605278253555298,1.6195759143203496
47800,2,1.3365203142166138,1.619633637645431
47825,2,1.6695810556411743,1.619524199134759
47850,2,1.5473923683166504,1.6194564528967903
47875,2,1.357398509979248,1.6194918894133503
47900,2,1.6914175748825073,1.619533637623966
47925,2,1.5225955247879028,1.619603712589373
47950,2,1.6198852062225342,1.6195206922455083
47975,2,1.5894684791564941,1.6195774061448178
48000,2,1.4804600477218628,1.6196488641446232
48025,2,1.7558085918426514,1.6195941256365884
48050,2,1.8322631120681763,1.6195453706388432
48075,2,1.5846441984176636,1.6194281051339527
48100,2,1.574818730354309,1.6193597835061657
48125,2,1.6094635725021362,1.6193267172148733
48150,2,1.6562139987945557,1.6192019997664042
48175,2,1.5770074129104614,1.619192356816523
48200,2,1.5942078828811646,1.6190976573881526
48225,2,1.4271399974822998,1.6191514568158747
48250,2,1.479485273361206,1.619199536640505
48275,2,1.4846549034118652,1.6191715865012295
48300,2,1.6312965154647827,1.6192053062369454
48325,2,1.501589059829712,1.619125336846781
48350,2,1.608422875404358,1.619049623761302
48375,2,1.6700139045715332,1.6190338244183207
48400,2,1.5823025703430176,1.6191036476290501
48425,2,1.5118834972381592,1.6190209198209677
48450,2,1.6157944202423096,1.618929245002647
48475,2,1.7005900144577026,1.6189626131869872
48500,2,1.7099593877792358,1.619002345805888
48525,2,1.940287470817566,1.6189690208535492
48550,2,1.6370478868484497,1.6189487330729433
48575,2,1.444164514541626,1.6188355339342098
48600,2,1.868476390838623,1.618916009476596
48625,2,1.6681101322174072,1.61887591881065
48650,2,1.7376952171325684,1.6190240318840288
48675,2,1.6045998334884644,1.6190016523449304
48700,2,1.694139838218689,1.6190641585210903
48725,2,1.6110670566558838,1.6189555419700983
48750,2,2.096176862716675,1.618941489212124
48775,2,1.7896301746368408,1.618927915156312
48800,2,1.5840085744857788,1.6189483074254758
48825,2,1.5891318321228027,1.6189499604215507
48850,2,1.5517010688781738,1.6188963613167995
48875,2,1.7354918718338013,1.6188263547816224
48900,2,1.752514362335205,1.6187695503767432
48925,2,1.4770324230194092,1.6187313264207464
48950,2,1.6169477701187134,1.618613258119152
48975,2,1.4454375505447388,1.6185474303244474
49000,2,1.1439433097839355,1.6185202353545134
49025,2,1.6804732084274292,1.6186081365481892
49050,2,1.847407579421997,1.618568226058633
49075,2,1.5000988245010376,1.6186316928194084
49100,2,1.3993585109710693,1.6186026586212825
49125,2,1.5140671730041504,1.61856456391325
49150,2,1.7939499616622925,1.618509478257064
49175,2,1.971300482749939,1.6185510407656214
49200,2,1.6318005323410034,1.618436324952382
49225,2,1.5606083869934082,1.6183819739873162
49250,2,1.3082343339920044,1.6183104009344536
49275,2,1.254285454750061,1.6183373151849627
49300,2,1.6773194074630737,1.6182787049963079
49325,2,1.9921050071716309,1.6182532930924796
49350,2,1.6384334564208984,1.6181570721119203
49375,2,1.5295103788375854,1.6182673555533251
49400,2,1.698085069656372,1.618309696347098
49425,2,1.5170518159866333,1.618305369569852
49450,2,1.7382304668426514,1.618299277725819
49475,2,1.7696367502212524,1.6183746277030464
49500,2,1.3948065042495728,1.61828282977204
49525,2,1.470522403717041,1.6183632036325803
49550,2,1.9165623188018799,1.6183859780769445
49575,2,1.6367195844650269,1.6183721651806122
49600,2,1.6543049812316895,1.6183526943106212
49625,2,1.6501123905181885,1.6182564671828685
49650,2,1.5356038808822632,1.6181929917698676
49675,2,1.7283424139022827,1.6182266261702638
49700,2,1.4914947748184204,1.618268819845484
49725,2,1.6695141792297363,1.6182032765609586
49750,2,1.6642154455184937,1.6181919451771654
49775,2,1.4508273601531982,1.6181055860726068
49800,2,1.7454957962036133,1.618127681688253
49825,2,1.6718047857284546,1.6181195836829532
49850,2,1.6314797401428223,1.618023657823636
49875,2,1.7639131546020508,1.617966153306374
49900,2,1.568341851234436,1.618007566304315
49925,2,1.55660080909729,1.618014671480065
49950,2,1.6738914251327515,1.6180288258425428
49975,2,1.3980449438095093,1.6178884230166284
50000,2,1.592201828956604,1.617779657287754
50025,2,1.5229783058166504,1.6177084148482979
50050,2,1.5578227043151855,1.6176473206453352
50075,2,1.6273550987243652,1.6175002235535347
50100,2,1.943317174911499,1.6174866649848656
50125,2,1.4137753248214722,1.61740975990022
50150,2,1.594982624053955,1.6173676506456292
50175,2,1.6785191297531128,1.6173560930976483
50200,2,1.2250478267669678,1.617358030741989
50225,2,1.7207119464874268,1.6173113123758966
50250,2,1.399063229560852,1.6172548479333773
50275,2,1.7096469402313232,1.6172741633096033
50300,2,1.4138473272323608,1.6172810370103772
50325,2,1.3496661186218262,1.6172354955297645
50350,2,1.6047048568725586,1.6171904022014258
50375,2,1.4873543977737427,1.6171812038380031
50400,2,1.73516047000885,1.617142274846027
50425,2,1.5338681936264038,1.6172408375760767
50450,2,1.8535666465759277,1.6171889596930802
50475,2,1.4577833414077759,1.6171765689887978
50500,2,1.6780095100402832,1.617194772448764
50525,2,1.4970827102661133,1.617127978948214
50550,2,1.517629861831665,1.6170917917072605
50575,2,1.6209096908569336,1.6170955020203086
50600,2,1.4667565822601318,1.617064027414365
50625,2,1.9359103441238403,1.617052249843945
50650,2,1.6076791286468506,1.6170262102788606
50675,2,1.6243157386779785,1.617008175194478
50700,2,1.7550510168075562,1.6169456395050912
50725,2,1.6716192960739136,1.6169409508550403
50750,2,1.6388487815856934,1.6169745355688454
50775,2,1.7908793687820435,1.616923773058953
50800,2,1.9442782402038574,1.617001639847963
50825,2,1.6350716352462769,1.6168899949464133
50850,2,1.597251296043396,1.616804867052752
50875,2,1.6425117254257202,1.6168330886309032
50900,2,1.273674726486206,1.6167712093712976
50925,2,1.6442331075668335,1.6167036552407592
50950,2,1.7187294960021973,1.6166541459178423
50975,2,1.9319452047348022,1.6165973301050693
51000,2,1.718546986579895,1.6165586216021404
51025,2,1.6582192182540894,1.616590855122378
51050,2,1.4292269945144653,1.6164843576710388
51075,2,1.4670186042785645,1.6164394616622328
51100,2,1.5870791673660278,1.6163869704638842
51125,2,1.7512831687927246,1.6163841011195994
51150,2,1.384933352470398,1.6163127186270991
51175,2,1.597029209136963,1.616188607766953
51200,2,1.3910447359085083,1.6161029373470255
51225,2,1.8824963569641113,1.6161266300346078
51250,2,1.6589875221252441,1.6160809645559087
51275,2,1.6569498777389526,1.6160553753809692
51300,2,1.42250394821167,1.6160743841022451
51325,2,1.3713444471359253,1.616065526437172
51350,2,1.5262629985809326,1.6160278153059155
51375,2,1.5792511701583862,1.6159647583474297
51400,2,1.5208042860031128,1.6159196058609757
51425,2,1.6640931367874146,1.6158580379551826
51450,2,1.5173505544662476,1.6158475169252235
51475,2,1.634233832359314,1.6158909852562073
51500,2,1.5242359638214111,1.6158476140301292
51525,2,1.6651383638381958,1.6158182070508464
51550,2,1.5621026754379272,1.6157821373337529
51575,2,1.7302055358886719,1.6157998039499633
51600,2,1.6724908351898193,1.6157411531565422
51625,2,1.739118218421936,1.6157727160715007
51650,2,1.604230523109436,1.6157359848211066
51675,2,1.8580677509307861,1.6157271878213941
51700,2,1.5972676277160645,1.6157309019190977
51725,2,1.417383074760437,1.6157888370233466
51750,2,1.6242575645446777,1.6156938000598167
51775,2,1.4673722982406616,1.6156040270319008
51800,2,1.8143141269683838,1.615610372866871
51825,2,1.916037917137146,1.6156016290315383
51850,2,1.5072059631347656,1.6155503585297828
51875,2,1.514985203742981,1.6155410918329074
51900,2,1.4356552362442017,1.61543868569724
51925,2,1.6071053743362427,1.6153711229064687
51950,2,1.686743974685669,1.615348958838911
51975,2,1.6492118835449219,1.6153791050736153
52000,2,1.9506772756576538,1.615316909425415
52025,2,1.8923505544662476,1.6153426313933117
52050,2,1.6387825012207031,1.6153416887411007
52075,2,1.8710622787475586,1.6153770526537357
52100,2,1.9340616464614868,1.6153796538988356
52125,2,1.7257872819900513,1.6154567555098576
52150,2,1.7160322666168213,1.6154684155607668
52175,2,1.51383638381958,1.6154187858693425
52200,2,1.6839885711669922,1.6154414517396363
52225,2,1.557600975036621,1.615354216486543
52250,2,1.3669993877410889,1.6152800648942736
52275,2,1.5246834754943848,1.6152492498294533
52300,2,1.7441411018371582,1.6152716080772676
52325,2,1.856763482093811,1.6153138546871513
52350,2,1.494590401649475,1.6152995410829916
52375,2,1.671667456626892,1.6153132655358948
52400,2,1.6307564973831177,1.615316745485698
52425,2,2.0038812160491943,1.615262468238735
52450,2,1.773138403892517,1.6153306377650138
52475,2,1.5119690895080566,1.6153060916310644
52500,2,1.744328260421753,1.6153059586733831
52525,2,1.5158724784851074,1.6152447521354534
52550,2,1.668068289756775,1.6152323569989029
52575,2,1.6100174188613892,1.615199299396669
52600,2,1.5020102262496948,1.6152671012277144
52625,2,1.6855140924453735,1.6152425976683458
52650,2,1.4408365488052368,1.6151567103282667
52675,2,1.6874661445617676,1.615126067128024
52700,2,1.3982107639312744,1.6150618835652344
52725,2,1.50957190990448,1.6150394217583164
52750,2,1.4725854396820068,1.614931016222193
52775,2,1.4788310527801514,1.6149030798055353
52800,2,1.423329472541809,1.614950740481825
52825,2,1.7262358665466309,1.6150045123370904
52850,2,1.6379444599151611,1.6149273032354667
52875,2,1.8018391132354736,1.6148968102157326
52900,2,1.7928566932678223,1.6148480664295353
52925,2,1.6277873516082764,1.614863984416118
52950,2,1.6546146869659424,1.614838219732386
52975,2,1.6679296493530273,1.6148918188833836
53000,2,1.4797414541244507,1.6148920127479125
53025,2,1.6176283359527588,1.6149447518174573
53050,2,1.8552809953689575,1.6149602805184824
53075,2,1.6468658447265625,1.614971789220827
53100,2,1.6060168743133545,1.614976221360202
53125,2,1.7868342399597168,1.6149754678112551
53150,2,1.611018180847168,1.6149811444643927
53175,2,1.384273886680603,1.614933970835679
53200,2,1.583798885345459,1.6148887266429608
