global_step,epoch,loss
3277,0,4.951036990388554
3278,0,4.9307197171447
3279,0,4.912296564195298
3280,0,4.912296564195298
3281,0,4.912296564195298
3282,0,4.910577285774185
3283,0,4.906513831125415
3284,0,4.902450376476645
3285,0,4.890737589869534
3286,0,4.876515498598839
3287,0,4.862798506073328
3288,0,4.854671596775787
3289,0,4.846544687478246
3290,0,4.845126525616763
3291,0,4.853253434914302
3292,0,4.861380344211843
3293,0,4.87403371534124
3294,0,4.888255806611938
3295,0,4.902183256947943
3296,0,4.9123418935698675
3297,0,4.922500530191793
3298,0,4.923666142680682
3299,0,4.911475778734372
3300,0,4.8992854147880625
3301,0,4.896021699819168
3302,0,4.896021699819168
3303,0,4.897536996054729
3304,0,4.921917723947349
3305,0,4.946298451839969
3306,0,4.980237202141487
3307,0,5.028998657926727
3308,0,5.077760113711967
3309,0,5.114787737109052
3310,0,5.147295374299216
3311,0,5.178119349005424
3312,0,5.178119349005424
3313,0,5.178119349005424
3314,0,5.178119349005424
3315,0,5.178119349005424
3316,0,5.178119349005424
3317,0,5.1202920183066
3318,0,5.1202920183066
3319,0,5.119089229873066
3320,0,5.117886441439533
3321,0,5.116683653006
3322,0,5.115480864572467
3323,0,5.114278076138933
3324,0,5.1130752877054
3325,0,5.1118724992718665
3326,0,5.110669710838333
3327,0,5.1094669224048
3328,0,5.108264133971266
3329,0,5.107061345537733
3330,0,5.1058585571042
3331,0,5.104655768670667
3332,0,5.103452980237133
3333,0,5.102250191803599
3334,0,5.101047403370067
3335,0,5.099844614936533
3336,0,5.098641826503
3337,0,5.097439038069466
3338,0,5.096236249635933
3339,0,5.0950334612024
3340,0,5.093830672768866
3341,0,5.092627884335333
3342,0,5.0914250959017995
3343,0,5.090222307468267
3344,0,5.089019519034733
3345,0,5.087816730601199
3346,0,5.086613942167666
3347,0,5.085411153734133
3348,0,5.0842083653006
3349,0,5.083005576867066
3350,0,5.081802788433533
3351,0,5.0806
